variable      seednum equal  round(random(1,100000000,12345))

#-------initialize the model---------
units        lj
boundary     p p p
atom_style   atomic
dimension    2

lattice      sq2 ${rho}
lattice      sq2 0.783
Lattice spacing in x,y,z = 1.59821 1.59821 1.59821
region       box  block 0 50 0 50 -0.25 0.25
create_box   2 box
Created orthogonal box = (0 0 -0.399553) to (79.9106 79.9106 0.399553)
  2 by 1 by 1 MPI processor grid
create_atoms 1 box basis 1 1 basis 2 2
Created 5000 atoms
  create_atoms CPU = 0.000939131 secs

#-------interactions-------
mass   *   1.0
pair_style  lj/powerlaw 1.0
pair_coeff  1 1 1.0 1.0 2.0 1.0
pair_coeff  2 2 1.0 1.4 2.0 1.4
pair_coeff  1 2 1.0 1.2 2.0 1.2
#--------interaction over-----------

#----run------
timestep    0.002
variable    relaxstep  equal  100*${relaxt}/dt
variable    relaxstep  equal  100*100/dt
variable    dumpstep   equal  ${relaxstep}/200
variable    dumpstep   equal  5000000/200

neighbor     0.3 bin
neigh_modify every 1 delay 0 check yes
thermo       1000
thermo_style custom step temp press vol pe ke enthalpy density

variable  Thigh  equal  1.0
velocity  all  create  ${Thigh} ${seednum} dist gaussian units box
velocity  all  create  1 ${seednum} dist gaussian units box
velocity  all  create  1 86995310 dist gaussian units box
velocity  all  zero    linear

fix  2dtype  all enforce2d

fix   1  all nvt temp ${Thigh} ${Thigh} 0.2
fix   1  all nvt temp 1 ${Thigh} 0.2
fix   1  all nvt temp 1 1 0.2
run   500000
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.7
  ghost atom cutoff = 1.7
  binsize = 0.85, bins = 95 95 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/powerlaw, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d/newton
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.088 | 3.088 | 3.088 Mbytes
Step Temp Press Volume PotEng KinEng Enthalpy Density 
       0            1   0.82579302     6385.696 0.0033924956       0.9998    2.0578451        0.783 
 4314000 0.0020106269  0.034289473     6385.696 0.0033910389 0.0020102248  0.049193694        0.783 
 4315000 0.0019691561  0.034397526     6385.696  0.003402288 0.0019687622   0.04930148        0.783 
 4316000 0.0020429832  0.034480596     6385.696 0.0033863859 0.0020425746  0.049465482        0.783 
 4317000 0.0020086995  0.034573393     6385.696 0.0034488456 0.0020082977  0.049612179        0.783 
 4318000 0.0020155685  0.034390673     6385.696 0.0033877292 0.0020151654  0.049324572        0.783 
 4319000  0.002030117  0.034406513     6385.696 0.0034356404 0.0020297109  0.049407258        0.783 
 4320000  0.001962836  0.034289525     6385.696 0.0034042118 0.0019624435  0.049159153        0.783 
 4321000 0.0019729885  0.034254171     6385.696 0.0034035132 0.0019725939  0.049123452        0.783 
 4322000 0.0020433494  0.034258945     6385.696 0.0033841442 0.0020429408  0.049180527        0.783 
 4323000  0.002008294  0.034450814     6385.696  0.003433545 0.0020078924  0.049439923        0.783 
 4324000 0.0020214098  0.034426815     6385.696 0.0034246669 0.0020210056  0.049413507        0.783 
 4325000 0.0019281259  0.034322476     6385.696 0.0033841752 0.0019277403  0.049146496        0.783 
 4326000 0.0019836469  0.034368986     6385.696 0.0034064219 0.0019832501  0.049283652        0.783 
 4327000  0.001975331  0.034270823     6385.696 0.0033850481  0.001974936  0.049128596        0.783 
 4328000 0.0020099431  0.034134799     6385.696 0.0033637432 0.0020095411  0.048968175        0.783 
 4329000 0.0019767858  0.034351714     6385.696 0.0033830594 0.0019763904  0.049231371        0.783 
 4330000 0.0019856994  0.034402381     6385.696 0.0034409926 0.0019853022  0.049362924        0.783 
 4331000 0.0020575842  0.034354034     6385.696 0.0033986915 0.0020571727  0.049330748        0.783 
 4332000 0.0019870157  0.034346015     6385.696 0.0034457758 0.0019866183  0.049297037        0.783 
 4333000 0.0019789458   0.03452087     6385.696 0.0034562749   0.00197855  0.049522782        0.783 
 4334000 0.0020411514  0.034539782     6385.696 0.0034419026 0.0020407432  0.049594755        0.783 
 4335000 0.0020052907  0.034520015     6385.696 0.0034195414 0.0020048897  0.049511296        0.783 
 4336000 0.0019899008  0.034244992     6385.696 0.0034153909 0.0019895029  0.049140516        0.783 
 4337000 0.0019474171  0.034359897     6385.696 0.0034307546 0.0019470277  0.049260154        0.783 
 4338000 0.0019966095  0.034527114     6385.696  0.003433469 0.0019962101  0.049525611        0.783 
 4339000 0.0020191066  0.034579842     6385.696 0.0034482559 0.0020187028  0.049630231        0.783 
 4340000 0.0020477532  0.034483349     6385.696 0.0034168033 0.0020473437  0.049504184        0.783 
 4341000 0.0019786485  0.034454807     6385.696 0.0034242338 0.0019782528  0.049406071        0.783 
 4342000 0.0019923546  0.034358161     6385.696 0.0034113945 0.0019919561  0.049283506        0.783 
 4343000 0.0020207859  0.034620605     6385.696 0.0034520081 0.0020203818  0.049687721        0.783 
 4344000 0.0019789188  0.034564764     6385.696 0.0034160118 0.0019785231   0.04953855        0.783 
 4345000 0.0020386067  0.033991906     6385.696 0.0033538804 0.0020381989  0.048804475        0.783 
 4346000 0.0020217704  0.034365358     6385.696 0.0034090198  0.002021366  0.049319732        0.783 
 4347000 0.0019622844  0.034253031     6385.696 0.0033983059 0.0019618919  0.049106086        0.783 
 4348000 0.0020286852  0.034253611     6385.696 0.0033981548 0.0020282794  0.049173064        0.783 
 4349000 0.0020191773   0.03460425     6385.696 0.0034582754 0.0020187734  0.049671493        0.783 
 4350000 0.0020101498  0.034444875     6385.696 0.0034291354 0.0020097477  0.049429784        0.783 
 4351000 0.0019881553  0.034369118     6385.696 0.0034469658 0.0019877577  0.049328872        0.783 
 4352000 0.0020021838  0.034255861     6385.696 0.0033767171 0.0020017833  0.049128003        0.783 
 4353000  0.002003763  0.034396134     6385.696 0.0033874371 0.0020033622  0.049319451        0.783 
 4354000 0.0019833535   0.03442262     6385.696  0.003433949 0.0019829568  0.049379383        0.783 
 4355000 0.0020266307  0.034108095     6385.696 0.0033626729 0.0020262253  0.048949684        0.783 
 4356000 0.0019578382  0.034194044     6385.696 0.0033725154 0.0019574467  0.049000516        0.783 
 4357000 0.0020021722  0.034401107     6385.696 0.0033858295 0.0020017717  0.049322603        0.783 
 4358000 0.0019951331  0.034367132     6385.696 0.0034202569 0.0019947341  0.049306603        0.783 
 4359000 0.0019978173  0.034429745     6385.696 0.0034128373 0.0019974177  0.049381832        0.783 
 4360000 0.0019884796  0.034470156     6385.696 0.0034226852 0.0019880819  0.049433955        0.783 
 4361000 0.0020156976  0.034315277     6385.696   0.00338082 0.0020152944    0.0492215        0.783 
 4362000 0.0020186956  0.034434005     6385.696 0.0033593705 0.0020182918   0.04935468        0.783 
 4363000 0.0019587279  0.034375358     6385.696 0.0034105374 0.0019583361  0.049270991        0.783 
 4364000 0.0020076502   0.03430735     6385.696 0.0033709106 0.0020072487  0.049193421        0.783 
 4365000 0.0020162779  0.034452882     6385.696 0.0034399319 0.0020158746  0.049456933        0.783 
 4366000 0.0020705574  0.034286784     6385.696 0.0033794546 0.0020701433  0.049238595        0.783 
 4367000 0.0019899708  0.034185837     6385.696 0.0033592103 0.0019895728  0.049008856        0.783 
 4368000 0.0020200177  0.034132389     6385.696 0.0033886564 0.0020196137  0.049000082        0.783 
 4369000  0.001960058  0.034461384     6385.696 0.0033886833  0.001959666  0.049360334        0.783 
 4370000  0.001996333  0.034341539     6385.696 0.0033930885 0.0019959337  0.049247949        0.783 
 4371000 0.0019785503  0.034447401     6385.696 0.0034447326 0.0019781546  0.049417014        0.783 
 4372000 0.0020268774  0.034123618     6385.696 0.0033769075  0.002026472  0.048983989        0.783 
 4373000 0.0020273112  0.034621999     6385.696 0.0034351206 0.0020269057  0.049679139        0.783 
 4374000 0.0020114228  0.034551468     6385.696 0.0034373558 0.0020110205  0.049575411        0.783 
 4375000 0.0019718276  0.034468446     6385.696 0.0034364509 0.0019714332  0.049428888        0.783 
 4376000 0.0019707726  0.034464324     6385.696 0.0034264243 0.0019703784  0.049412542        0.783 
 4377000 0.0020230928  0.034636321     6385.696 0.0034594132 0.0020226882  0.049717505        0.783 
 4378000 0.0020035478  0.034344199     6385.696 0.0033832731 0.0020031471  0.049248744        0.783 
 4379000 0.0019876527  0.034306362     6385.696 0.0033828204 0.0019872552  0.049184076        0.783 
 4380000 0.0020026637   0.03437705     6385.696 0.0034091903 0.0020022632  0.049315732        0.783 
 4381000 0.0020013818  0.034164075     6385.696 0.0033923395 0.0020009816    0.0490256        0.783 
 4382000 0.0019719589  0.034205858     6385.696  0.003383338 0.0019715645  0.049040545        0.783 
 4383000  0.002004766  0.034506248     6385.696 0.0034552804  0.002004365  0.049528927        0.783 
 4384000 0.0019757225  0.034113154     6385.696 0.0033525313 0.0019753274  0.048895105        0.783 
 4385000 0.0020330656  0.034473909     6385.696 0.0033916513  0.002032659  0.049452291        0.783 
 4386000 0.0019647988  0.034109306     6385.696 0.0033996042 0.0019644059  0.048926342        0.783 
 4387000 0.0019962542   0.03423961     6385.696 0.0033919457  0.001995855  0.049116549        0.783 
 4388000 0.0020496062  0.033927465     6385.696  0.003346445 0.0020491963  0.048725737        0.783 
 4389000  0.002020281  0.034449323     6385.696 0.0033926102  0.002019877  0.049409069        0.783 
 4390000 0.0019504668  0.034615424     6385.696  0.003460152 0.0019500767  0.049618944        0.783 
 4391000 0.0020169393  0.034678637     6385.696  0.003482822 0.0020165359  0.049788805        0.783 
 4392000 0.0019862045  0.034275272     6385.696 0.0033739351 0.0019858073  0.049134036        0.783 
 4393000 0.0020260558  0.034513469     6385.696 0.0034006507 0.0020256506  0.049504806        0.783 
 4394000 0.0020066504  0.034519754     6385.696  0.003423435 0.0020062491  0.049516215        0.783 
 4395000 0.0020504994  0.034649308     6385.696 0.0034511105 0.0020500893  0.049753189        0.783 
 4396000 0.0019789293  0.034279589     6385.696 0.0033649444 0.0019785335  0.049123285        0.783 
 4397000  0.001999871  0.034607846     6385.696  0.003455079  0.001999471  0.049653587        0.783 
 4398000 0.0020221717  0.034415581     6385.696 0.0034263015 0.0020217672  0.049401556        0.783 
 4399000 0.0019581278  0.034415159     6385.696 0.0034178442 0.0019577361   0.04932853        0.783 
 4400000  0.002022406  0.034670391     6385.696 0.0034503613 0.0020220015  0.049751279        0.783 
 4401000 0.0020175944  0.034228686     6385.696 0.0033791548 0.0020171909  0.049111143        0.783 
 4402000 0.0019971472  0.034429723     6385.696 0.0034311104 0.0019967478  0.049399407        0.783 
 4403000 0.0020399539  0.034458249     6385.696 0.0034223837 0.0020395459  0.049469911        0.783 
 4404000 0.0019898402  0.034571721     6385.696 0.0034251089 0.0019894422  0.049567452        0.783 
 4405000 0.0020085937  0.034458879     6385.696 0.0034506957  0.002008192  0.049467674        0.783 
 4406000 0.0020194143  0.034287975     6385.696 0.0034083604 0.0020190104  0.049217888        0.783 
 4407000 0.0020340552  0.034218755     6385.696 0.0033849683 0.0020336484   0.04912073        0.783 
 4408000 0.0019702006  0.034285892     6385.696 0.0033674317 0.0019698066  0.049125096        0.783 
 4409000 0.0019631687  0.034603483     6385.696  0.003453686 0.0019627761  0.049609927        0.783 
 4410000 0.0020207141  0.034529489     6385.696 0.0034485081   0.00202031  0.049567783        0.783 
 4411000 0.0020137303  0.034421103     6385.696 0.0034065042 0.0020133275  0.049380373        0.783 
 4412000 0.0019914617  0.034359112     6385.696 0.0034038033 0.0019910634  0.049276236        0.783 
 4413000 0.0019898741  0.034417447     6385.696 0.0034152684 0.0019894761  0.049360616        0.783 
 4414000 0.0020146405  0.034493745     6385.696 0.0033917811 0.0020142376  0.049459333        0.783 
 4415000 0.0019792499  0.034529872     6385.696 0.0034300018  0.001978854  0.049508309        0.783 
 4416000 0.0020039771  0.034338423     6385.696 0.0034200735 0.0020035763  0.049278596        0.783 
 4417000 0.0020251175  0.033998599     6385.696 0.0033813772 0.0020247125  0.048827034        0.783 
 4418000 0.0020081908  0.034374178     6385.696 0.0034066541 0.0020077891  0.049315054        0.783 
 4419000 0.0020387886  0.034132529     6385.696 0.0033922121 0.0020383808  0.049022584        0.783 
 4420000 0.0020036559  0.034194438     6385.696 0.0033757291 0.0020032552  0.049050042        0.783 
 4421000  0.002010176  0.034217451     6385.696 0.0033779284  0.002009774   0.04908815        0.783 
 4422000 0.0019878921  0.034399122     6385.696 0.0034068686 0.0019874945   0.04932683        0.783 
 4423000 0.0019884929   0.03447754     6385.696  0.003409853 0.0019880952  0.049430566        0.783 
 4424000 0.0020028279  0.034252339     6385.696 0.0033927086 0.0020024273  0.049140141        0.783 
 4425000 0.0020391862  0.034329691     6385.696 0.0034155557 0.0020387784  0.049298129        0.783 
 4426000 0.0019642349  0.033932199     6385.696 0.0033663138  0.001963842  0.048666298        0.783 
 4427000 0.0019651871  0.034346675     6385.696 0.0034144949  0.001964794  0.049244775        0.783 
 4428000 0.0020427391  0.034598106     6385.696 0.0034556373 0.0020423305  0.049684565        0.783 
 4429000 0.0019680531  0.034362926     6385.696 0.0034076545 0.0019676595  0.049261554        0.783 
 4430000 0.0020216203  0.034646998     6385.696  0.003441057  0.002021216  0.049711312        0.783 
 4431000 0.0019845002   0.03419443     6385.696 0.0033613835 0.0019841033  0.049016534        0.783 
 4432000 0.0019686547  0.034407444     6385.696  0.003400725  0.001968261  0.049312082        0.783 
 4433000 0.0019789828  0.034362144     6385.696 0.0034030788  0.001978587  0.049266908        0.783 
 4434000  0.002022385  0.034474509     6385.696 0.0034434373 0.0020219806  0.049494165        0.783 
 4435000 0.0020087025  0.034395568     6385.696 0.0034290202 0.0020083008  0.049365249        0.783 
 4436000 0.0019943076  0.034313408     6385.696 0.0034012776 0.0019939087  0.049218185        0.783 
 4437000  0.002019894  0.034369292     6385.696 0.0034206568 0.0020194901  0.049334517        0.783 
 4438000 0.0020197807  0.034274774     6385.696 0.0033974565 0.0020193767  0.049190492        0.783 
 4439000 0.0019835335  0.034413654     6385.696 0.0034411897 0.0019831368  0.049375353        0.783 
 4440000 0.0020233242  0.034566083     6385.696 0.0034300033 0.0020229195  0.049598623        0.783 
 4441000 0.0019860324  0.034321345     6385.696 0.0033759285 0.0019856352    0.0491947        0.783 
 4442000 0.0020350887  0.034272567     6385.696 0.0033484112 0.0020346817  0.049153932        0.783 
 4443000 0.0019773224  0.034441282     6385.696 0.0034667691  0.001976927  0.049430007        0.783 
 4444000 0.0020014156  0.034573521     6385.696 0.0034388319 0.0020010153  0.049595047        0.783 
 4445000 0.0020010918  0.034235089     6385.696  0.003369594 0.0020006916   0.04909326        0.783 
 4446000  0.001967055   0.03439368     6385.696 0.0034266709 0.0019666616   0.04931885        0.783 
 4447000 0.0020195913   0.03441729     6385.696 0.0034534306 0.0020191874  0.049428289        0.783 
 4448000  0.001996289  0.034356449     6385.696 0.0034009913 0.0019958897  0.049274848        0.783 
 4449000 0.0020063093  0.034317212     6385.696 0.0034037732  0.002005908  0.049237538        0.783 
 4450000  0.002008695   0.03432969     6385.696 0.0034183178 0.0020082932  0.049270404        0.783 
 4451000 0.0019815922  0.034377367     6385.696 0.0034271707 0.0019811959   0.04931305        0.783 
 4452000 0.0020363674  0.034081217     6385.696 0.0033541754 0.0020359602  0.048916594        0.783 
 4453000 0.0020427857  0.034311316     6385.696 0.0033564572 0.0020423772  0.049219161        0.783 
 4454000  0.001965344  0.034554123     6385.696 0.0034730176  0.001964951  0.049568394        0.783 
 4455000 0.0019678139  0.034057527     6385.696 0.0033649723 0.0019674203  0.048828595        0.783 
 4456000 0.0019853996  0.034519289     6385.696 0.0034146227 0.0019850025  0.049485562        0.783 
 4457000 0.0020233165  0.034414078     6385.696 0.0034084752 0.0020229118  0.049382955        0.783 
 4458000 0.0020158766  0.034307898     6385.696 0.0033821707 0.0020154734  0.049213606        0.783 
 4459000 0.0019857733  0.034246991     6385.696 0.0033572743 0.0019853762  0.049080825        0.783 
 4460000 0.0020073958  0.034424802     6385.696 0.0033830319 0.0020069943  0.049355291        0.783 
 4461000 0.0020490807  0.034337427     6385.696 0.0033555371 0.0020486708  0.049257882        0.783 
 4462000 0.0019744797  0.034058886     6385.696 0.0033269528 0.0019740848  0.048798977        0.783 
 4463000 0.0019975602  0.034316301     6385.696 0.0033712148 0.0019971606  0.049195069        0.783 
 4464000 0.0020414882   0.03422116     6385.696 0.0033940692 0.0020410799  0.049140334        0.783 
 4465000 0.0019887832  0.034080664     6385.696 0.0033408149 0.0019883855  0.048854952        0.783 
 4466000 0.0019617154  0.034321161     6385.696 0.0033858261  0.001961323   0.04918005        0.783 
 4467000 0.0020030442  0.034318461     6385.696 0.0033819686 0.0020026436  0.049214064        0.783 
 4468000 0.0020629897  0.034307168     6385.696 0.0033563667 0.0020625771  0.049233973        0.783 
 4469000 0.0019612821  0.034015382     6385.696 0.0033205849 0.0019608898  0.048723853        0.783 
 4470000 0.0020741364  0.034452944     6385.696 0.0034261061 0.0020737216  0.049501033        0.783 
 4471000 0.0019923524  0.034445686     6385.696 0.0034254874 0.0019919539  0.049409377        0.783 
 4472000 0.0019850419  0.034240743     6385.696 0.0034045193 0.0019846449   0.04911936        0.783 
 4473000 0.0020300173  0.034203087     6385.696 0.0034009616 0.0020296113  0.049112676        0.783 
 4474000 0.0019400212   0.03413452     6385.696 0.0033890943 0.0019396332  0.048923261        0.783 
 4475000  0.002047643  0.034453395     6385.696 0.0034092373 0.0020472334  0.049458253        0.783 
 4476000 0.0019961809  0.034315948     6385.696 0.0034298279 0.0019957817  0.049251852        0.783 
 4477000 0.0019810059  0.034244875     6385.696  0.003366974 0.0019806097  0.049083057        0.783 
 4478000 0.0020276632  0.034373209     6385.696 0.0034117017 0.0020272577  0.049338332        0.783 
 4479000  0.001935604  0.034338708     6385.696 0.0034237365 0.0019352169  0.049214264        0.783 
 4480000 0.0019786596  0.034594088     6385.696 0.0034453268 0.0019782639  0.049605056        0.783 
 4481000 0.0020524695  0.034358589     6385.696 0.0033973258  0.002052059  0.049330086        0.783 
 4482000 0.0019953615  0.034202234     6385.696 0.0033700985 0.0019949624  0.049046075        0.783 
 4483000 0.0019948302  0.034530178     6385.696 0.0034623623 0.0019944312  0.049556638        0.783 
 4484000 0.0020206926  0.034315809     6385.696 0.0034022551 0.0020202885  0.049248609        0.783 
 4485000 0.0019412686  0.034498179     6385.696 0.0034409874 0.0019408804  0.049440845        0.783 
 4486000 0.0020145198  0.034472603     6385.696 0.0034359152 0.0020141169  0.049476345        0.783 
 4487000 0.0019819877  0.034199713     6385.696 0.0033935839 0.0019815913   0.04905297        0.783 
 4488000 0.0019929702  0.034480155     6385.696 0.0034425658 0.0019925716  0.049471095        0.783 
 4489000 0.0020161448  0.034208543     6385.696   0.00337722 0.0020157416  0.049082033        0.783 
 4490000 0.0019985226  0.034070338     6385.696 0.0033159927 0.0019981229   0.04882668        0.783 
 4491000 0.0019503202  0.034226349     6385.696 0.0033674921 0.0019499301  0.049029234        0.783 
 4492000 0.0020174433  0.034615199     6385.696 0.0034446999 0.0020170398  0.049670168        0.783 
 4493000  0.002006659  0.034660149     6385.696 0.0034438424 0.0020062577  0.049715935        0.783 
 4494000 0.0019893069  0.034680515     6385.696  0.003448995 0.0019889091  0.049729749        0.783 
 4495000 0.0020174282  0.034333587     6385.696 0.0033934513 0.0020170247  0.049259247        0.783 
 4496000 0.0020209116  0.034293231     6385.696 0.0033988004 0.0020205074  0.049216538        0.783 
 4497000  0.002015403  0.034552417     6385.696 0.0034656018 0.0020149999  0.049608848        0.783 
 4498000 0.0019792871  0.034352852     6385.696 0.0034035992 0.0019788913  0.049255865        0.783 
 4499000 0.0020412733  0.034435327     6385.696 0.0033939433  0.002040865  0.049413514        0.783 
 4500000 0.0019476163  0.034430556     6385.696  0.003428381 0.0019472268  0.049348221        0.783 
 4501000 0.0020184859  0.034463554     6385.696  0.003410639 0.0020180822  0.049443477        0.783 
 4502000 0.0019951188  0.034284142     6385.696 0.0033820912 0.0019947198  0.049162432        0.783 
 4503000  0.001989214  0.034434779     6385.696 0.0034054815 0.0019888162  0.049372304        0.783 
 4504000 0.0020192536  0.034404112     6385.696 0.0034012447 0.0020188498  0.049358934        0.783 
 4505000 0.0019790842  0.034543245     6385.696 0.0034903127 0.0019786884  0.049585534        0.783 
 4506000 0.0019733894  0.034393225     6385.696 0.0034465348 0.0019729948  0.049344466        0.783 
 4507000 0.0020458049  0.034286014     6385.696 0.0034223586 0.0020453957  0.049255768        0.783 
 4508000 0.0019814391  0.034260284     6385.696  0.003370886 0.0019810428  0.049107081        0.783 
 4509000  0.001962055  0.034416347     6385.696 0.0033667299 0.0019616625  0.049282859        0.783 
 4510000 0.0020211455  0.034398733     6385.696 0.0034155589 0.0020207412   0.04936827        0.783 
 4511000 0.0020382322  0.034394637     6385.696 0.0034001967 0.0020378245   0.04936476        0.783 
 4512000 0.0020073663  0.034310929     6385.696 0.0034015289 0.0020069649  0.049228326        0.783 
 4513000  0.002016323  0.034421514     6385.696  0.003376061 0.0020159198  0.049353045        0.783 
 4514000 0.0019826334   0.03434958     6385.696 0.0034023807 0.0019822369  0.049253813        0.783 
 4515000 0.0020014825  0.034301413     6385.696 0.0033930903 0.0020010822  0.049201851        0.783 
 4516000 0.0020099757  0.034657419     6385.696 0.0034912229 0.0020095737  0.049763145        0.783 
 4517000 0.0019722684   0.03425129     6385.696  0.003377439  0.001971874  0.049092978        0.783 
 4518000 0.0020200973  0.034257811     6385.696 0.0034122671 0.0020196932  0.049183954        0.783 
 4519000 0.0019900635  0.034160473     6385.696 0.0033836563 0.0019896655  0.049001001        0.783 
 4520000 0.0020142217  0.034448909     6385.696 0.0034275675 0.0020138188  0.049437438        0.783 
 4521000 0.0019934293  0.034153851     6385.696 0.0033732926 0.0019930306  0.048985545        0.783 
 4522000 0.0019870558  0.034371492     6385.696 0.0034151023 0.0019866584  0.049298941        0.783 
 4523000 0.0020364681  0.034459975     6385.696 0.0033963426 0.0020360608  0.049442588        0.783 
 4524000 0.0019957885  0.034347841     6385.696 0.0034319038 0.0019953894  0.049294268        0.783 
 4525000 0.0020211921  0.034329531     6385.696 0.0033802356 0.0020207879  0.049244613        0.783 
 4526000 0.0019479691  0.034370112     6385.696 0.0034165158 0.0019475795  0.049259512        0.783 
 4527000 0.0020275004  0.034480617     6385.696 0.0033998987 0.0020270949  0.049463541        0.783 
 4528000 0.0019874098  0.034436743     6385.696 0.0034030268 0.0019870123  0.049370554        0.783 
 4529000  0.002004252  0.034467996     6385.696 0.0034094227 0.0020038512  0.049433703        0.783 
 4530000 0.0019990191  0.034199222     6385.696 0.0033788547 0.0019986193  0.049054642        0.783 
 4531000 0.0019827992  0.034302642     6385.696 0.0034030564 0.0019824027  0.049194708        0.783 
 4532000 0.0020541675   0.03431027     6385.696 0.0033728106 0.0020537566  0.049245558        0.783 
 4533000 0.0020058302  0.034447854     6385.696 0.0033961562  0.002005429   0.04939629        0.783 
 4534000  0.001943479  0.034288701     6385.696 0.0034016561 0.0019430904  0.049136191        0.783 
 4535000 0.0019715979  0.034399247     6385.696 0.0034344695 0.0019712036    0.0493383        0.783 
 4536000 0.0020205935  0.034326907     6385.696 0.0033807785 0.0020201894  0.049241207        0.783 
 4537000 0.0020229353   0.03417619     6385.696 0.0033721111 0.0020225307  0.049042394        0.783 
 4538000  0.001966232  0.034385034     6385.696 0.0033911112 0.0019658388  0.049271425        0.783 
 4539000 0.0020205248  0.034416406     6385.696 0.0033656513 0.0020201207  0.049340313        0.783 
 4540000 0.0019818049  0.034502948     6385.696 0.0034245944 0.0019814085  0.049471071        0.783 
 4541000 0.0020172475   0.03439492     6385.696 0.0034431728 0.0020168441  0.049387117        0.783 
 4542000 0.0020276435   0.03427945     6385.696 0.0033916794  0.002027238  0.049198547        0.783 
 4543000 0.0019654643  0.034343066     6385.696 0.0034132521 0.0019650712  0.049239199        0.783 
 4544000 0.0020382451  0.034142378     6385.696 0.0033770048 0.0020378374  0.049019411        0.783 
 4545000 0.0020338119  0.034391357     6385.696 0.0034092988 0.0020334051  0.049365254        0.783 
 4546000 0.0020148459  0.034436213     6385.696 0.0034215744  0.002014443  0.049415855        0.783 
 4547000 0.0020164031  0.034129475     6385.696 0.0033693434 0.0020159999  0.048973434        0.783 
 4548000 0.0019998875  0.034296363     6385.696 0.0034224716 0.0019994875  0.049223189        0.783 
 4549000  0.002023562  0.034385235     6385.696 0.0034190109 0.0020231573  0.049356901        0.783 
 4550000 0.0020457447  0.034176688     6385.696 0.0033322616 0.0020453355  0.049025985        0.783 
 4551000 0.0020345689  0.034337592     6385.696 0.0034034129  0.002034162   0.04929146        0.783 
 4552000 0.0019760661  0.034550127     6385.696 0.0034254023 0.0019756709  0.049526395        0.783 
 4553000 0.0020214597  0.034241229     6385.696 0.0034071471 0.0020210554  0.049159019        0.783 
 4554000 0.0020163715  0.034431397     6385.696 0.0034208562 0.0020159682  0.049410511        0.783 
 4555000 0.0019808248  0.034332412     6385.696 0.0033438794 0.0019804287  0.049171578        0.783 
 4556000 0.0020414561  0.034081552     6385.696 0.0033465467 0.0020410478  0.048914481        0.783 
 4557000 0.0020176332   0.03434937     6385.696 0.0034081598 0.0020172296  0.049294316        0.783 
 4558000 0.0019943574  0.034445707     6385.696 0.0034323297 0.0019939585  0.049418251        0.783 
 4559000 0.0019887474  0.034489883     6385.696 0.0034427698 0.0019883496  0.049479501        0.783 
 4560000 0.0020199814  0.034344481     6385.696 0.0033992719 0.0020195774  0.049281533        0.783 
 4561000  0.001955565  0.034243341     6385.696 0.0033955236 0.0019551739   0.04908421        0.783 
 4562000 0.0019858039  0.034348411     6385.696 0.0034015102 0.0019854067   0.04925462        0.783 
 4563000  0.002023076  0.034602813     6385.696 0.0034538038 0.0020226714  0.049669084        0.783 
 4564000 0.0020398229  0.034649961     6385.696 0.0034252919  0.002039415  0.049717531        0.783 
 4565000 0.0020000802  0.034145197     6385.696 0.0033710864 0.0019996802  0.048978936        0.783 
 4566000 0.0019788929  0.034212776     6385.696 0.0034023194 0.0019784971  0.049075294        0.783 
 4567000 0.0019672065   0.03447047     6385.696  0.003424599  0.001966813  0.049415001        0.783 
 4568000 0.0020409238  0.034521479     6385.696 0.0034184841 0.0020405156  0.049547734        0.783 
 4569000 0.0020197473  0.034713211     6385.696 0.0034540902 0.0020193434  0.049807036        0.783 
 4570000 0.0019857675  0.034320859     6385.696 0.0034098084 0.0019853703  0.049227693        0.783 
 4571000 0.0019563992  0.034418249     6385.696 0.0034086472  0.001956008  0.049321551        0.783 
 4572000 0.0019669396  0.034468382     6385.696 0.0034163374 0.0019665463  0.049403806        0.783 
 4573000 0.0019800793   0.03432744     6385.696 0.0033937359 0.0019796832  0.049214338        0.783 
 4574000 0.0020142046  0.034755765     6385.696 0.0034529427 0.0020138017  0.049854694        0.783 
 4575000  0.001986774   0.03431473     6385.696 0.0033920584 0.0019863766  0.049203122        0.783 
 4576000 0.0019770579  0.034146703     6385.696 0.0033543886 0.0019766625  0.048941144        0.783 
 4577000 0.0020494799  0.034648971     6385.696 0.0034397152   0.00204907  0.049740345        0.783 
 4578000 0.0019744839  0.034622448     6385.696 0.0034599582  0.001974089  0.049651733        0.783 
 4579000 0.0019699846  0.034347094     6385.696 0.0034126682 0.0019695906  0.049248279        0.783 
 4580000 0.0019837351  0.034503847     6385.696 0.0034487277 0.0019833383  0.049498281        0.783 
 4581000  0.002028618  0.034326784     6385.696 0.0034055071 0.0020282123  0.049273802        0.783 
 4582000 0.0019391297  0.034361122     6385.696 0.0034044478 0.0019387418  0.049227126        0.783 
 4583000 0.0020165156  0.034788426     6385.696 0.0034588471 0.0020161123  0.049904622        0.783 
 4584000 0.0020480647  0.034705285     6385.696 0.0034753917 0.0020476551  0.049846527        0.783 
